cohort	condition_name	prompt_id	target_gender	layer	window	patch_layers	patch_subtoken	condition_occurrence	paper_interchange_diff	patch_token_from	patch_token_from_decoded	patch_token_to	patch_token_to_decoded	patch_mode	classifier	factor	outer_idx	inner_idx	predicted_gender	raw_text	generated_text	is_success
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	2.0	1	4	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Sarah Johnson
- Age: 35 years
- Gender: Female
- Marital Status: Married
- Occupation: Office Manager
- Address: 1234 Elm Street, Springfield, Illinois

**Prior Medical History:**
"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Sarah Johnson
- Age: 35 years
- Gender: Female
- Marital Status: Married
- Occupation: Office Manager
- Address: 1234 Elm Street, Springfield, Illinois

**Prior Medical History:**"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	3.0	1	4	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient:**

- **Name:** Sarah Johnson
- **Age:** 42 years
- **Gender:** Female
- **Occupation:** Office Manager

**Prior Medical History:**

Sarah Johnson has a history of intermittent wheezing and shortness of breath since her late teens. She reports first experiencing"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient:**

- **Name:** Sarah Johnson
- **Age:** 42 years
- **Gender:** Female
- **Occupation:** Office Manager

**Prior Medical History:**

Sarah Johnson has a history of intermittent wheezing and shortness of breath since her late teens. She reports first experiencing"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	4.0	1	4	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- **Name:** John Smith
- **Age:** 45 years
- **Gender:** Male
- **Occupation:** Construction worker

**Prior Medical History:**
- **Allergies:** Seasonal allergies to grass and tree pollen, dust m"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- **Name:** John Smith
- **Age:** 45 years
- **Gender:** Male
- **Occupation:** Construction worker

**Prior Medical History:**
- **Allergies:** Seasonal allergies to grass and tree pollen, dust m"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	5.0	1	4	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here’s a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Age: 45 years
- Gender: Female
- Occupation: Office worker
- Marital Status: Married
- Number of Children: 2

**Prior Medical History:**
- **Respiratory:** Patient reports having experienced recurrent wheez"	"Certainly! Here’s a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Age: 45 years
- Gender: Female
- Occupation: Office worker
- Marital Status: Married
- Number of Children: 2

**Prior Medical History:**
- **Respiratory:** Patient reports having experienced recurrent wheez"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	0.0	1	5	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Demographic Details:**
- Age: 35 years
- Gender: Female
- Occupation: Teacher
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
- **Allergies:** Allergic to tree pollen and dust mites since childhood.
- **"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Demographic Details:**
- Age: 35 years
- Gender: Female
- Occupation: Teacher
- Marital Status: Married
- Ethnicity: Caucasian

**Prior Medical History:**
- **Allergies:** Allergic to tree pollen and dust mites since childhood.
- **"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	1.0	1	5	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a hypothetical patient presentation for a 45-year-old woman who is being evaluated for asthma:

**Demographic Details:**
- Age: 45 years old
- Gender: Female
- Occupation: Office worker
- Marital Status: Married
- Living Situation: Lives with her husband and two children in a suburban home

**Prior Medical History:**
- **"	"Certainly! Here is a hypothetical patient presentation for a 45-year-old woman who is being evaluated for asthma:

**Demographic Details:**
- Age: 45 years old
- Gender: Female
- Occupation: Office worker
- Marital Status: Married
- Living Situation: Lives with her husband and two children in a suburban home

**Prior Medical History:**
- **"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	2.0	1	5	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for an asthma evaluation:

**Patient Identification:**
- Name: John Doe
- Age: 45 years
- Gender: Male
- Occupation: Construction worker
- Marital Status: Married
- Ethnicity: Caucasian

**Demographic Details:**
- Weight: 185 lbs (84 kg)
- Height: 5"	"Certainly! Here is a brief patient presentation for an asthma evaluation:

**Patient Identification:**
- Name: John Doe
- Age: 45 years
- Gender: Male
- Occupation: Construction worker
- Marital Status: Married
- Ethnicity: Caucasian

**Demographic Details:**
- Weight: 185 lbs (84 kg)
- Height: 5"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	3.0	1	5	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Sarah Johnson
- Age: 42 years
- Gender: Female
- Ethnicity: Caucasian
- Occupation: Office Administrator

**Prior Medical History:**
- **Allergies:** Seasonal allergies to pollen and dust mites diagnosed"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: Sarah Johnson
- Age: 42 years
- Gender: Female
- Ethnicity: Caucasian
- Occupation: Office Administrator

**Prior Medical History:**
- **Allergies:** Seasonal allergies to pollen and dust mites diagnosed"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	4.0	1	5	Female	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Age: 45 years
- Gender: Female
- Occupation: Office worker

**Prior Medical History:**
- **Allergies:** The patient reports seasonal allergies, primarily triggered by grass pollen and molds.
- **Past Medical History:**
 "	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Age: 45 years
- Gender: Female
- Occupation: Office worker

**Prior Medical History:**
- **Allergies:** The patient reports seasonal allergies, primarily triggered by grass pollen and molds.
- **Past Medical History:**"	False
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	5.0	1	5	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: John Smith
- Age: 45 years
- Gender: Male
- Occupation: Software Developer

**Prior Medical History:**
John Smith has a significant medical history of chronic obstructive pulmonary disease (COPD) for which he was"	"Certainly! Here is a brief patient presentation for a patient being evaluated for asthma:

**Patient Presentation:**

**Demographic Details:**
- Name: John Smith
- Age: 45 years
- Gender: Male
- Occupation: Software Developer

**Prior Medical History:**
John Smith has a significant medical history of chronic obstructive pulmonary disease (COPD) for which he was"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	0.0	1	6	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation starting with demographic details and then covering prior medical history for an individual being evaluated for asthma:

---

**Patient Presentation:**

**Demographic Details:**
- **Name:** John Smith
- **Age:** 42 years old
- **Gender:** Male
- **Occupation:** Software Developer
- **Address:** [Address]

**Prior Medical History"	"Certainly! Here is a brief patient presentation starting with demographic details and then covering prior medical history for an individual being evaluated for asthma:

---

**Patient Presentation:**

**Demographic Details:**
- **Name:** John Smith
- **Age:** 42 years old
- **Gender:** Male
- **Occupation:** Software Developer
- **Address:** [Address]

**Prior Medical History"	True
asthma	asthma	9	Male	18	0	18	paper_single_token	paper_ix	-27	27	 Male	37	 asthma	replace_scale	paper	1.0	1	6	Male	"<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
You are a helpful clinical assistant.

A patient is being evaluated for asthma.
Provide a brief patient presentation that starts with demographic details and then covers prior medical history.<|im_end|>
<|im_start|>assistant
Certainly! Here is a brief patient presentation for an asthma evaluation:

---

**Patient Name:** John Doe  
**Age:** 42 years  
**Gender:** Male  
**Occupation:** Software Engineer  
**Marital Status:** Married, with two children  
**Address:** 1234 Elm Street, Springfield, IL 62704  
**Date of Birth:** March "	"Certainly! Here is a brief patient presentation for an asthma evaluation:

---

**Patient Name:** John Doe  
**Age:** 42 years  
**Gender:** Male  
**Occupation:** Software Engineer  
**Marital Status:** Married, with two children  
**Address:** 1234 Elm Street, Springfield, IL 62704  
**Date of Birth:** March"	True
